Time 0
Waiting clients: (103,10,7)(175,10,4)(176,10,7)(190,10,5)(319,10,5)(495,10,6)(550,10,6)(577,10,6)(778,10,8)(802,10,4)(938,10,4)(984,10,6)(118,11,5)(306,11,7)(424,11,6)(504,11,8)(631,11,6)(676,11,4)(722,11,7)(736,11,8)(801,11,5)(990,11,6)(3,12,6)(36,12,7)(66,12,5)(201,12,8)(267,12,3)(629,12,7)(635,12,6)(692,12,6)(788,12,3)(46,13,4)(415,13,7)(467,13,7)(582,13,4)(636,13,5)(854,13,5)(948,13,7)(96,14,3)(149,14,8)(157,14,5)(166,14,7)(193,14,5)(198,14,5)(326,14,7)(421,14,4)(501,14,6)(608,14,8)(648,14,8)(884,14,8)(893,14,5)(943,14,7)(967,14,8)(41,15,3)(93,15,7)(123,15,6)(195,15,4)(208,15,7)(525,15,5)(526,15,7)(916,15,6)(919,15,8)(966,15,6)(5,16,6)(22,16,7)(161,16,5)(181,16,7)(239,16,7)(253,16,8)(269,16,6)(425,16,8)(619,16,4)(758,16,3)(810,16,6)(927,16,8)(953,16,5)(960,16,7)(980,16,6)(21,17,5)(97,17,6)(126,17,7)(234,17,3)(340,17,6)(360,17,5)(570,17,3)(667,17,6)(935,17,3)(978,17,4)(38,18,8)(163,18,8)(293,18,8)(539,18,5)(593,18,5)(607,18,5)(617,18,8)(734,18,5)(746,18,6)(806,18,6)(827,18,3)(929,18,8)(254,19,5)(256,19,3)(264,19,6)(383,19,7)(455,19,8)(645,19,5)(847,19,3)(850,19,4)(860,19,6)(981,19,5)(982,19,3)(24,20,4)(74,20,4)(192,20,7)(298,20,5)(365,20,7)(458,20,6)(547,20,3)(646,20,3)(656,20,4)(675,20,4)(704,20,8)(826,20,8)(845,20,6)(958,20,8)(965,20,4)(998,20,4)(61,21,7)(111,21,6)(180,21,7)(305,21,3)(353,21,8)(405,21,5)(528,21,8)(620,21,5)(786,21,5)(897,21,5)(928,21,7)(974,21,8)(986,21,5)(993,21,4)(168,22,3)(410,22,6)(476,22,4)(498,22,3)(640,22,5)(699,22,5)(757,22,8)(807,22,4)(988,22,4)(139,23,7)(183,23,5)(188,23,5)(225,23,5)(336,23,4)(392,23,8)(435,23,8)(452,23,4)(475,23,8)(478,23,8)(558,23,4)(681,23,3)(797,23,6)(999,23,7)(90,24,7)(117,24,5)(159,24,7)(311,24,5)(338,24,7)(346,24,7)(431,24,5)(434,24,6)(441,24,6)(554,24,3)(575,24,3)(605,24,3)(756,24,3)(842,24,6)(925,24,5)(956,24,5)(89,25,8)(170,25,4)(285,25,6)(512,25,3)(586,25,7)(612,25,8)(766,25,8)(774,25,6)(963,25,5)(446,26,5)(519,26,4)(524,26,3)(653,26,7)(793,26,8)(976,26,6)(65,27,5)(162,27,4)(275,27,4)(281,27,7)(323,27,4)(349,27,3)(517,27,5)(574,27,6)(707,27,8)(729,27,8)(844,27,7)(876,27,4)(970,27,3)(1000,27,5)(87,28,7)(91,28,5)(261,28,3)(598,28,3)(733,28,3)(761,28,6)(836,28,3)(855,28,6)(892,28,5)(946,28,4)(951,28,4)(6,29,3)(144,29,8)(184,29,8)(252,29,4)(469,29,4)(521,29,6)(580,29,5)(594,29,4)(623,29,8)(673,29,3)(684,29,8)(710,29,7)(939,29,5)(957,29,6)(25,30,7)(35,30,7)(178,30,8)(210,30,6)(222,30,4)(301,30,3)(540,30,7)(553,30,5)(11,31,5)(283,31,8)(296,31,7)(321,31,4)(325,31,8)(454,31,8)(664,31,3)(888,31,4)(908,31,3)(961,31,5)(996,31,4)(16,32,8)(85,32,4)(116,32,3)(557,32,7)(703,32,6)(869,32,3)(959,32,4)(104,33,7)(136,33,7)(153,33,3)(309,33,7)(351,33,6)(496,33,6)(533,33,5)(768,33,8)(828,33,6)(872,33,5)(883,33,4)(894,33,6)(47,34,6)(108,34,4)(122,34,3)(134,34,3)(310,34,3)(406,34,6)(508,34,5)(535,34,8)(541,34,6)(809,34,4)(859,34,7)(975,34,4)(53,35,3)(174,35,3)(268,35,3)(518,35,7)(604,35,3)(700,35,5)(95,36,8)(304,36,3)(367,36,5)(609,36,8)(693,36,4)(783,36,8)(19,37,8)(173,37,8)(356,37,8)(364,37,6)(366,37,4)(445,37,6)(503,37,3)(727,37,8)(751,37,7)(954,37,5)(63,38,4)(119,38,4)(145,38,6)(381,38,3)(689,38,3)(716,38,5)(991,38,5)(49,39,5)(313,39,5)(358,39,4)(780,39,3)(803,39,7)(821,39,6)(830,39,3)(911,39,8)(4,40,3)(152,40,4)(200,40,3)(220,40,3)(320,40,5)(437,40,3)(583,40,6)(726,40,8)(781,40,3)(886,40,4)(890,40,6)(30,41,7)(39,41,3)(138,41,5)(413,41,5)(497,41,8)(584,41,4)(663,41,3)(745,41,8)(823,41,6)(361,42,3)(407,42,8)(465,42,7)(477,42,5)(488,42,4)(903,42,3)(992,42,3)(73,43,8)(167,43,8)(214,43,5)(299,43,4)(342,43,4)(491,43,6)(718,43,4)(853,43,7)(865,43,3)(934,43,3)(60,44,5)(148,44,6)(433,44,3)(515,44,4)(624,44,5)(678,44,5)(848,44,8)(924,44,5)(964,44,6)(62,45,8)(75,45,7)(322,45,7)(344,45,4)(363,45,7)(447,45,5)(544,45,5)(882,45,5)(913,45,6)(18,46,3)(290,46,8)(302,46,7)(384,46,3)(404,46,5)(628,46,8)(672,46,3)(900,46,7)(904,46,6)(920,46,7)(969,46,4)(971,46,7)(191,47,3)(202,47,6)(231,47,6)(355,47,4)(511,47,3)(514,47,5)(599,47,5)(625,47,4)(752,47,8)(868,47,4)(931,47,4)(944,47,7)(81,48,7)(409,48,6)(453,48,4)(546,48,3)(641,48,6)(792,48,7)(885,48,7)(909,48,6)(942,48,5)(55,49,7)(228,49,6)(244,49,6)(337,49,8)(352,49,4)(397,49,3)(420,49,8)(484,49,8)(706,49,3)(791,49,7)(856,49,4)(915,49,5)(941,49,8)(17,50,8)(86,50,3)(235,50,5)(246,50,8)(370,50,7)(470,50,5)(562,50,5)(571,50,7)(597,50,8)(725,50,6)(754,50,5)(789,50,7)(798,50,5)(880,50,7)(887,50,6)(933,50,5)(7,51,4)(115,51,5)(130,51,6)(556,51,4)(714,51,7)(721,51,5)(760,51,5)(772,51,3)(937,51,6)(189,52,3)(426,52,7)(471,52,6)(493,52,5)(560,52,5)(679,52,6)(691,52,4)(741,52,8)(813,52,8)(905,52,3)(922,52,4)(92,53,4)(129,53,5)(131,53,4)(204,53,6)(251,53,3)(255,53,8)(262,53,8)(387,53,3)(388,53,7)(418,53,3)(451,53,5)(591,53,7)(642,53,8)(662,53,5)(670,53,8)(701,53,7)(742,53,8)(764,53,7)(814,53,5)(121,54,4)(177,54,6)(327,54,7)(390,54,4)(398,54,4)(436,54,6)(492,54,6)(538,54,7)(668,54,8)(790,54,3)(804,54,3)(67,55,3)(156,55,4)(212,55,5)(278,55,6)(354,55,7)(442,55,5)(595,55,8)(808,55,6)(141,56,8)(332,56,8)(333,56,5)(350,56,5)(588,56,6)(661,56,4)(694,56,5)(717,56,8)(923,56,3)(962,56,6)(1,57,4)(29,57,3)(146,57,4)(247,57,7)(394,57,6)(457,57,4)(468,57,7)(483,57,4)(881,57,8)(912,57,7)(71,58,4)(133,58,8)(223,58,6)(240,58,6)(399,58,8)(490,58,6)(509,58,3)(616,58,6)(748,58,4)(750,58,7)(787,58,5)(100,59,6)(158,59,3)(164,59,4)(331,59,5)(341,59,5)(372,59,3)(416,59,6)(419,59,4)(564,59,6)(592,59,5)(622,59,7)(747,59,5)(968,59,8)(142,60,6)(216,60,5)(245,60,6)(258,60,7)(462,60,4)(611,60,8)(627,60,4)(655,60,4)(697,60,5)(698,60,4)(770,60,3)(940,60,3)(40,61,4)(57,61,4)(78,61,8)(238,61,5)(307,61,5)(486,61,8)(510,61,3)(542,61,4)(632,61,3)(654,61,4)(680,61,5)(838,61,3)(841,61,6)(932,61,8)(77,62,8)(106,62,4)(403,62,8)(450,62,5)(481,62,5)(502,62,7)(506,62,5)(545,62,5)(652,62,8)(775,62,8)(795,62,8)(815,62,3)(891,62,7)(955,62,5)(42,63,8)(229,63,5)(328,63,5)(329,63,8)(834,63,3)(839,63,8)(851,63,7)(994,63,8)(10,64,3)(79,64,3)(99,64,8)(128,64,5)(155,64,7)(412,64,3)(432,64,3)(626,64,7)(658,64,7)(950,64,4)(985,64,8)(12,65,7)(94,65,3)(150,65,5)(218,65,3)(241,65,4)(532,65,7)(638,65,5)(687,65,6)(690,65,4)(728,65,3)(930,65,4)(45,66,4)(280,66,8)(282,66,7)(362,66,6)(473,66,6)(520,66,3)(621,66,6)(779,66,4)(829,66,7)(182,67,3)(500,67,7)(587,67,8)(753,67,6)(755,67,3)(849,67,8)(870,67,6)(899,67,5)(917,67,5)(58,68,5)(147,68,4)(211,68,4)(288,68,7)(295,68,3)(379,68,4)(737,68,4)(744,68,4)(777,68,4)(997,68,5)(31,69,3)(48,69,5)(59,69,5)(124,69,6)(165,69,3)(300,69,5)(318,69,6)(359,69,8)(474,69,3)(630,69,8)(762,69,4)(782,69,3)(874,69,7)(902,69,4)(947,69,5)(70,70,6)(84,70,7)(110,70,8)(120,70,5)(186,70,6)(197,70,3)(206,70,8)(243,70,6)(271,70,4)(373,70,3)(391,70,3)(423,70,4)(456,70,5)(463,70,4)(516,70,5)(523,70,4)(559,70,8)(682,70,5)(76,71,4)(308,71,7)(339,71,6)(348,71,3)(382,71,5)(389,71,7)(422,71,7)(459,71,6)(472,71,7)(530,71,3)(536,71,8)(606,71,4)(784,71,3)(270,72,3)(345,72,8)(527,72,4)(671,72,5)(702,72,8)(776,72,5)(840,72,6)(68,73,7)(127,73,5)(172,73,4)(284,73,7)(303,73,3)(315,73,5)(368,73,3)(439,73,3)(543,73,8)(825,73,6)(895,73,4)(265,74,3)(448,74,6)(513,74,5)(566,74,7)(613,74,8)(972,74,7)(33,75,7)(72,75,5)(98,75,6)(194,75,3)(215,75,3)(217,75,7)(449,75,6)(590,75,6)(705,75,5)(773,75,5)(983,75,3)(154,76,3)(160,76,7)(171,76,5)(196,76,7)(414,76,4)(443,76,5)(548,76,5)(552,76,7)(601,76,7)(720,76,3)(796,76,8)(921,76,5)(987,76,6)(2,77,6)(15,77,6)(32,77,8)(250,77,6)(260,77,8)(291,77,3)(440,77,7)(660,77,5)(759,77,3)(831,77,6)(906,77,3)(102,78,6)(219,78,3)(286,78,5)(287,78,6)(347,78,6)(567,78,5)(573,78,5)(585,78,4)(600,78,8)(837,78,3)(901,78,7)(977,78,4)(69,79,4)(101,79,3)(112,79,3)(140,79,6)(199,79,6)(207,79,4)(209,79,6)(226,79,6)(236,79,5)(427,79,6)(482,79,6)(589,79,3)(610,79,4)(730,79,7)(843,79,4)(863,79,7)(866,79,6)(867,79,8)(973,79,5)(989,79,3)(13,80,6)(43,80,6)(132,80,8)(230,80,4)(312,80,7)(411,80,8)(480,80,4)(529,80,6)(563,80,6)(644,80,6)(719,80,6)(765,80,5)(858,80,5)(877,80,3)(889,80,4)(20,81,8)(50,81,7)(113,81,4)(205,81,4)(314,81,6)(316,81,6)(375,81,8)(376,81,4)(408,81,4)(429,81,5)(551,81,3)(569,81,5)(685,81,3)(907,81,8)(952,81,8)(233,82,8)(272,82,3)(289,82,5)(292,82,3)(371,82,3)(377,82,3)(735,82,7)(739,82,8)(852,82,5)(221,83,7)(276,83,7)(330,83,7)(417,83,5)(479,83,8)(494,83,4)(499,83,4)(634,83,3)(816,83,7)(37,84,8)(105,84,4)(317,84,6)(396,84,4)(444,84,7)(669,84,5)(832,84,5)(862,84,4)(179,85,3)(224,85,7)(334,85,4)(534,85,6)(596,85,4)(651,85,4)(696,85,7)(711,85,5)(871,85,6)(14,86,3)(169,86,7)(259,86,3)(380,86,8)(400,86,5)(522,86,6)(576,86,3)(578,86,7)(615,86,8)(812,86,6)(926,86,5)(88,87,8)(232,87,3)(369,87,6)(378,87,8)(565,87,6)(579,87,5)(712,87,6)(835,87,6)(864,87,3)(918,87,5)(945,87,3)(9,88,5)(83,88,3)(137,88,6)(213,88,3)(227,88,6)(263,88,3)(385,88,8)(531,88,7)(581,88,5)(614,88,4)(683,88,5)(686,88,6)(708,88,7)(749,88,5)(914,88,6)(23,89,3)(54,89,6)(109,89,3)(187,89,7)(343,89,4)(357,89,7)(374,89,4)(695,89,4)(713,89,6)(715,89,5)(724,89,4)(740,89,4)(857,89,5)(135,90,7)(248,90,6)(324,90,6)(402,90,8)(438,90,5)(489,90,7)(568,90,6)(572,90,4)(657,90,5)(666,90,8)(824,90,5)(846,90,6)(34,91,4)(51,91,3)(294,91,8)(507,91,5)(603,91,6)(659,91,7)(665,91,4)(688,91,5)(738,91,3)(763,91,7)(861,91,3)(910,91,4)(995,91,4)(27,92,6)(637,92,8)(647,92,8)(677,92,6)(732,92,3)(799,92,3)(811,92,4)(878,92,6)(936,92,5)(979,92,6)(26,93,4)(143,93,6)(203,93,4)(393,93,4)(401,93,7)(428,93,7)(430,93,5)(639,93,4)(643,93,4)(817,93,4)(44,94,4)(82,94,6)(125,94,6)(249,94,5)(257,94,8)(274,94,4)(335,94,7)(555,94,3)(602,94,5)(650,94,6)(743,94,8)(794,94,5)(818,94,3)(819,94,6)(820,94,7)(822,94,8)(833,94,5)(114,95,4)(151,95,3)(237,95,6)(266,95,7)(297,95,4)(464,95,4)(549,95,5)(561,95,8)(731,95,5)(873,95,5)(875,95,3)(52,96,3)(64,96,8)(80,96,5)(277,96,6)(279,96,4)(461,96,8)(487,96,4)(769,96,4)(800,96,8)(898,96,6)(8,97,6)(56,97,6)(395,97,4)(460,97,8)(618,97,5)(649,97,7)(723,97,7)(767,97,7)(785,97,5)(805,97,6)(107,98,5)(185,98,4)(386,98,8)(466,98,6)(505,98,5)(537,98,6)(633,98,3)(771,98,5)(896,98,8)(949,98,8)(28,99,4)(242,99,5)(273,99,5)(485,99,8)(674,99,8)(709,99,8)(879,99,5)
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed

Time 2
